reflective,transitive
99.9384,98
99.9387,98
99.9386,98
99.9385,98
99.9382,98
99.9378,98
99.9376,98
99.9375,98
99.9374,98
99.9376,98
99.938,98
99.9383,98
99.9386,98
99.9389,98
99.9391,98
99.9394,98
99.9395,98
99.9382,98
99.9372,98
99.9372,98
99.9387,98
99.9399,98
99.9405,98
99.9408,98
99.9408,98
99.9408,98
99.9406,98
99.9405,98
99.9401,98
99.9398,98
99.9396,98
99.9394,98
99.9396,98
99.9397,98
99.94,98
99.9402,98
99.9406,98
99.9409,98
99.9411,98
99.9408,98
99.9402,98
99.9392,98
99.9389,98
99.9389,98
99.9391,98
99.9399,98
99.9408,98
99.9412,98
99.9414,98
99.9413,98
99.9411,98
99.9408,98
99.9404,98
99.9402,98
99.9399,98
99.9399,98
99.9398,98
99.94,98
99.9404,98
99.9407,98
99.9408,98
99.9411,98
99.9403,98
99.9397,98
99.9397,98
99.9398,98
99.9398,98
99.9398,98
99.9402,98
99.9415,98
99.9425,98
99.9426,98
99.9425,98
99.9424,98
99.9422,98
99.9419,98
99.9417,98
99.9415,98
99.9414,98
99.9415,98
99.9419,98
99.9422,98
99.9427,98
99.9427,98
99.9425,98
99.9415,98
99.941,98
99.9407,98
99.9404,98
99.9402,98
99.94,98
99.9402,98
99.9415,98
99.9423,98
99.9426,98
99.9425,98
99.9423,98
99.942,98
99.9418,98
99.9417,98
99.9414,98
99.9413,98
99.9413,98
99.9414,98
99.9416,98
99.9417,98
99.9409,98
99.9401,98
99.94,98
99.9401,98
99.9401,98
99.9401,98
99.9399,98
99.9399,98
